"Sample_Label","Location","Transect_Core","core_depth_cm","predVWC","Cnts","core_diameter_cm","bulk_density","latitude","longitude"
"MBF _ T078_P1 _ 2.5","MBF","T078_P1",2.5,0.0473194142449173,14772.2090954205,5,1.12606247283911,31.90371,147.97528
"MBF _ T078_P1 _ 5","MBF","T078_P1",5,0.0468244908397826,13296.9732082034,5,1.399873145249,31.90371,147.97528
"MBF _ T078_P1 _ 7.5","MBF","T078_P1",7.5,0.0511819116523999,13984.2827310915,5,1.26426199471901,31.90371,147.97528
"MBF _ T078_P1 _ 10","MBF","T078_P1",10,0.0549769238613452,14446.0241529763,5,1.17578428105149,31.90371,147.97528
"MBF _ T078_P1 _ 12.5","MBF","T078_P1",12.5,0.0811336139446578,11640.0211182195,5,1.70848244188266,31.90371,147.97528
"MBF _ T078_P1 _ 15","MBF","T078_P1",15,0.0793128548908551,12808.8769673604,5,1.46190646452296,31.90371,147.97528
"MBF _ T078_P1 _ 17.5","MBF","T078_P1",17.5,0.08671376806511,11238.4625862625,5,1.79364051445139,31.90371,147.97528
"MBF _ T078_P1 _ 20","MBF","T078_P1",20,0.0838485620769985,11009.4330981679,5,1.85021589245674,31.90371,147.97528
"MBF _ T078_P1 _ 22.5","MBF","T078_P1",22.5,0.0984899156735629,11667.3606000202,5,1.68363512761843,31.90371,147.97528
"MBF _ T078_P1 _ 25","MBF","T078_P1",25,0.0877400600708272,11612.4251389744,5,1.70750924049031,31.90371,147.97528
"MBF _ T078_P1 _ 27.5","MBF","T078_P1",27.5,0.100043980207513,11731.9424508646,5,1.66761828195131,31.90371,147.97528
"MBF _ T078_P1 _ 30","MBF","T078_P1",30,0.106784175753929,11407.5300110799,5,1.73317064508524,31.90371,147.97528
"MBF _ T078_P1 _ 35","MBF","T078_P1",35,0.114297255827431,10940.9745839357,5,1.83351699792829,31.90371,147.97528
"MBF _ T078_P1 _ 40","MBF","T078_P1",40,0.141523068908106,10523.9542071223,5,1.90503628975009,31.90371,147.97528
"MBF _ T078_P1 _ 45","MBF","T078_P1",45,0.110302255912473,10390.6136761218,5,1.97189084199779,31.90371,147.97528
"MBF _ T078_P1 _ 50","MBF","T078_P1",50,0.132723765189616,10268.3099020125,5,1.97841831141258,31.90371,147.97528
"MBF _ T078_P1 _ 55","MBF","T078_P1",55,0.141798575544114,10375.7113407801,5,1.94158635311151,31.90371,147.97528
"MBF _ T078_P1 _ 60","MBF","T078_P1",60,0.111212620677096,10542.8511430884,5,1.9331275751652,31.90371,147.97528
"MBF _ T078_P1 _ 65","MBF","T078_P1",65,0.107405035787946,10766.0367638718,5,1.88283026045251,31.90371,147.97528
"MBF _ T078_P1 _ 70","MBF","T078_P1",70,0.0870428074797709,10996.0713123532,5,1.84991874445307,31.90371,147.97528
"MBF _ T078_P1 _ 75","MBF","T078_P1",75,0.072580536618787,11231.6402705255,5,1.81048898000076,31.90371,147.97528
"MBF _ T078_P1 _ 80","MBF","T078_P1",80,0.0732820342242719,12120.9872121391,5,1.611799541297,31.90371,147.97528
"MBF _ T078_P1 _ 85","MBF","T078_P1",85,0.072484668366832,11904.1613142125,5,1.65954526962812,31.90371,147.97528
"MBF _ T078_P1 _ 90","MBF","T078_P1",90,0.0728727817750232,11969.0630680171,5,1.64500327202938,31.90371,147.97528
"MBF _ T078_P1 _ 95","MBF","T078_P1",95,0.0724258463729879,11776.387273313,5,1.68763890885749,31.90371,147.97528
"MBF _ T078_P1 _ 104","MBF","T078_P1",104,0.0733175568281523,13098.0954074383,4.5,1.57590088294095,31.90371,147.97528
"MBF _ T078_P1 _ 109","MBF","T078_P1",109,0.0505108714563773,14906.1344442826,4.5,1.22736644716065,31.90371,147.97528
"MBF _ T078_P1 _ 114","MBF","T078_P1",114,0.0849048832950662,13166.5989613795,4.5,1.54832597618979,31.90371,147.97528
"MBF _ T078_P1 _ 119","MBF","T078_P1",119,0.0883188505684661,15032.9740742669,4.5,1.16206043982263,31.90371,147.97528
"MBF _ T078_P1 _ 124","MBF","T078_P1",124,0.0957086664451969,13015.2120410533,4.5,1.57002720064891,31.90371,147.97528
"MBF _ T078_P1 _ 129","MBF","T078_P1",129,0.0964230383557625,12864.1456447749,4.5,1.60294880313409,31.90371,147.97528
"MBF _ T078_P1 _ 134","MBF","T078_P1",134,0.0921135458656747,12984.3557807675,4.5,1.58076201218542,31.90371,147.97528
"MBF _ T078_P1 _ 139","MBF","T078_P1",139,0.0774682995482504,13473.1881023339,4.5,1.48993017215378,31.90371,147.97528
"MBF _ T078_P1 _ 144","MBF","T078_P1",144,0.0774182887374296,12899.3440334016,4.5,1.61559801689284,31.90371,147.97528
"MBF _ T078_P1 _ 149","MBF","T078_P1",149,0.0699380379878313,13145.5386990351,4.5,1.56911786451475,31.90371,147.97528
"MBF _ T078_P1 _ 154","MBF","T078_P1",154,0.0660590831715531,13166.5989613795,4.5,1.56868923034922,31.90371,147.97528
"MBF _ T078_P1 _ 159","MBF","T078_P1",159,0.0848040426599743,13547.3916990488,4.5,1.46615270497681,31.90371,147.97528
"MBF _ T078_P1 _ 164","MBF","T078_P1",164,0.0645866276766492,12626.3567028189,4.5,1.69119456192807,31.90371,147.97528
"MBF _ T078_P1 _ 169","MBF","T078_P1",169,0.0679333744614469,13450.8948108669,4.5,1.5050120986586,31.90371,147.97528
"MBF _ T078_P1 _ 174","MBF","T078_P1",174,0.0731148935053615,13376.1119881661,4.5,1.51550342092564,31.90371,147.97528
"MBF _ T078_P1 _ 179","MBF","T078_P1",179,0.0958492538520722,13488.4428616362,4.5,1.46680341989487,31.90371,147.97528
"MBF _ T078_P1 _ 184","MBF","T078_P1",184,0.0881779276281892,13210.2789027532,4.5,1.53523097457536,31.90371,147.97528
"MBF _ T078_P1 _ 189","MBF","T078_P1",189,0.0795694957898191,13466.4965039243,4.5,1.48909350797059,31.90371,147.97528
"MBF _ T078_P1 _ 194","MBF","T078_P1",194,0.0674101003793933,13587.4589432481,4.5,1.47642426475827,31.90371,147.97528
